RELEASE_12.4.11.0	-->	nato dal branch "release_12.4.10.0" in data 21/06/2021

1)	Ticket#20210514015 - Ricerca procedimento Sige per titolo esecutivo
		Andava in nullpointer la jsp in asenza del numero GUP e/o CAPSM
		Aggiunta gestione
		Modulo corretto
		\jsp\files\siap\sige\sentenza\RicercaSentenzaPerSige.jsp

2)	Ticket#20210514016 - Fogli complementari Sige - visibilità oggetti
		La query recuperava la descrizione dell'oggetto dall'evento dove il cod_motivo era quasi sempre non valorizzato
		Modificata query per recuperarlo dal tenore.
		Moduli modificati
		Modificate le query
		StatisticheFogliComplementariSqlDAO.ricercaStatisticheFogliComplementari
		Modificata la visualizzazione dei risultati della ricerca
		"/jsp/files/siap/sige/statistiche/StatisticheFogliComplementari.jsp"

3)	Ticket#20210514018 - Iscrizione soggetto sige
		Modificata la jsp DettaglioSoggetto.jsp
		Splittato nome e cognome Madre sul Dettaglio

4)	Ticket#20210521012 - Ticket Creato SIES - Variazione data trasmissione provvedimento
		La funzione di inserimento e dettaglio dei provvedimenti di OS LA da detenuto e in Misura
		inserivano il campo Data Trasmissione della form nel campo "sbagliato" ovvero su 
		EVENTO.DATA_TRASMISSIONE_ATTI invece di NOTIFICA.DATA_INVO come gli altri provvedimenti.
		La funzione di Modifica Magistrato legge e scrive la data trasmissione da
		NOTIFICA_DATA_INVIO per cui falliva l'aggiornemanto.
		Per l'OS in MA inoltre il sistema ignorava compeltamente il campo Data Tramissione 
		della form.
		Moduli Modificati:
		Per OS da Detenuto
		siap.siep.ordinescarcerazione.action.ActInserisciOSLiberazioneAnticipata
		/jsp/files/siap/siep/ordinescarcerazione/DettaglioOSLiberazioneAnticipata.jsp
		Per OS in Misura
		siap.siep.ordinescarcerazione.action.ActInserisciOSLiberazioneAnticipataMA

5)	Ticket#202105240111 - SIUS - Presa in carico altre BDI
		Impossibile inserire Record Sospensione
		Modificato il metodo che recupera i record SOSPENSIONE da trasferire. Recuperava
		tutte le SOSPENSIONI collegate al fascicolo indipendentemente se colleate a pene residue
		ed eventi validati.
		Aggiunta join con PENA_RESIDUA ed EVENTO e test sui flag "VALIDATO".
		Moduli modificati:
		siap.siep.sospensione.dao.SospensioneSqlDAO
		siap.siep.sospensione.controller.SospensioneController

6)	Ticket#20210531014 - Ticket Creato SIES - Erroe Statistiche SIEP
		Le statistiche SIEP per i fascicoli di classe IV
		- Riepilogo Iscrizioni e Tipologia Misura
		- Procedimenti Pendenti nel Periodo
		Facevano uso dell'istruzione LISTAGG per aggregare il numero di fascicolo estratti dalle query.
		Tale funzione ha un limite di 4000 caratteri ed andava in overflow.
		Corrette le 2 funzioni di ricerca per estrarre la lista non aggregata dei fascicoli.
		L'aggregazione è stata implementata da codice nel controller.
		Classi modificate:
		StatisticheMSController.java
		Metodi Modificati
		public Vector<StatisticheMSModel> ricercaDettaglioProcedimentiMSTipologiaIscrizione
		public Vector<StatisticheMSModel> ricercaDettaglioProcedimentiPendentiPeriodo
		StatisticheMSSqlDAO.java
		Metodi Modificati
		private String creaQueryRDPMSTI
		Metodi aggiunti (in duplicazione di quelli esisteti)
		public GenericModel getModelDettaglio2()
		public void ricercaDettaglioProcedimentiPendentiPeriodo2()
		StatisticheMSModel.java
		Aggiunto solo toString per debug
